srna_id	target_gene_id	target_gene_name	target_contig	interaction_energy	interaction_pvalue	pathway_id	pathway_name	gene_abundance_rna	gene_abundance_dna	pathway_abundance_rna	pathway_abundance_dna	pathway_log2fc	pathway_padj	pathway_direction
STRG.9959	k141_122074_5		k141_122074	-220.68	0.00030732									
STRG.1588	k141_447289_9		k141_447289	-220.61	0.000293143									
STRG.585	k141_363712_20		k141_363712	-220.49	0.0444436									
STRG.5267	k141_256290_8		k141_256290	-219.86	0.000344754									
STRG.10408	k141_499788_4		k141_499788	-219.7	0.00219788									
STRG.1447	k141_650747_4		k141_650747	-219.66	0.00027824400000000003									
STRG.4811	k141_475914_2		k141_475914	-219.61	0.000272306									
STRG.4811	k141_475914_2		k141_475914	-219.61	0.000272306									
STRG.9293	k141_388260_2		k141_388260	-218.27	0.0458435	GLYCOLYSIS-E-D	superpathway of glycolysis and the Entner-Doudoroff pathway			4.890437315	987.7316693436402	-3.4304023205823846	0.5025550622312621	down
STRG.9293	k141_388260_2		k141_388260	-218.27	0.0458435	P185-PWY	formaldehyde assimilation III (dihydroxyacetone cycle)			7.886367070419999	352.77591730015	-4.068045978179151	0.5025550622312621	down
STRG.9293	k141_388260_2		k141_388260	-218.27	0.0458435	GLUCONEO-PWY	gluconeogenesis I			26.645118681169997	1617.55394459668	-1.761874118550172	0.5025550622312621	down
STRG.9293	k141_388260_2		k141_388260	-218.27	0.0458435	GLYCOLYSIS	glycolysis I (from glucose 6-phosphate)			20.748661752060002	1510.3275073664201	-2.979632622393318	0.5025550622312621	down
STRG.9293	k141_388260_2		k141_388260	-218.27	0.0458435	PWY-7218	photosynthetic 3-hydroxybutanoate biosynthesis (engineered)			14.010477341629999	627.88712663687	-1.6683297705978308	0.5025550622312621	down
STRG.9293	k141_388260_2		k141_388260	-218.27	0.0458435	GLYCOLYSIS-TCA-GLYOX-BYPASS	superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass			9.147579518209998	1135.88680734632	-4.270167029935687	0.5025550622312621	down
STRG.9293	k141_388260_2		k141_388260	-218.27	0.0458435	PWY-5484	glycolysis II (from fructose 6-phosphate)			16.63183279942	1317.6648426759898	-3.0234866016901507	0.5025550622312621	down
STRG.9293	k141_388260_2		k141_388260	-218.27	0.0458435	ANAEROFRUCAT-PWY	homolactic fermentation			11.049684235099999	1137.43761380912	-2.322321630492529	0.5714217832530374	down
STRG.9293	k141_388260_2		k141_388260	-218.27	0.0458435	SUCSYN-PWY	sucrose biosynthesis I (from photosynthesis)			4.300966515560001	2.57380825668	-3.263324873925273	0.5025550622312621	down
STRG.9293	k141_388260_2		k141_388260	-218.27	0.0458435	PWY-1042	glycolysis IV			17.917794301340003	1514.77207607922	-1.7418322324436826	0.5025550622312621	down
STRG.9293	k141_388260_2		k141_388260	-218.27	0.0458435	PWY-7124	ethene biosynthesis V (engineered)			5.924554818030001	27.17732938021	-3.6835964879139422	0.5025550622312621	down
STRG.9293	k141_388260_2		k141_388260	-218.27	0.0458435	PWY-5464	superpathway of cytosolic glycolysis (plants), pyruvate dehydrogenase and TCA cycle			17.605715461229998	1678.69012398335	-5.178373282028669	0.5025550622312621	down
STRG.9293	k141_388260_2		k141_388260	-218.27	0.0458435	PWY66-399	gluconeogenesis III			22.43893501375	1045.5883522156498	-2.3196135372829536	0.5025550622312621	down
STRG.9293	k141_388260_2		k141_388260	-218.27	0.0458435	CALVIN-PWY	Calvin-Benson-Bassham cycle			22.69857711767	1136.1206170177798	-2.430594817608508	0.5025550622312621	down
STRG.9293	k141_388260_2		k141_388260	-218.27	0.0458435	ANAGLYCOLYSIS-PWY	glycolysis III (from glucose)			24.201267949410003	1818.05240383346	-3.1670119656635425	0.5025550622312621	down
STRG.9293	k141_388260_2		k141_388260	-218.27	0.0458435	PWY-8178	pentose phosphate pathway (non-oxidative branch) II			19.152390950290002	464.63090378823	-4.176267740607627	0.5025550622312621	down
STRG.9293	k141_388260_2		k141_388260	-218.27	0.0458435	PHOTOALL-PWY	oxygenic photosynthesis			25.435816181360003	429.57753133305994	-2.7155320260941025	0.5025550622312621	down
STRG.859	k141_189451_2		k141_189451	-217.56	0.0034508000000000004									
STRG.654	k141_442514_3		k141_442514	-217.55	0.000334241									
STRG.8762	k141_481158_16		k141_481158	-215.97	0.000255538									
STRG.4672	k141_334271_11		k141_334271	-214.63	0.0397548									
STRG.4672	k141_334271_11		k141_334271	-214.63	0.0397548									
STRG.7233	k141_494724_14		k141_494724	-213.34	0.0048369									
STRG.945	k141_443819_8		k141_443819	-211.84	0.0383677									
STRG.1487	k141_430921_2		k141_430921	-209.22	0.03852									
STRG.1209	k141_586563_12		k141_586563	-208.76	0.000126549									
STRG.8809	k141_654228_3		k141_654228	-197.61	0.0385187									
STRG.4256	k141_726900_5		k141_726900	-194.78	0.000273112									
STRG.1361	k141_48213_4		k141_48213	-178.45	0.000394165				43.39664198355					
STRG.1695	k141_598982_9		k141_598982	-173.0	0.0349462			31.085331427779998	8.117919828849999					
STRG.1295	k141_712625_9		k141_712625	-152.3	0.00016983900000000005									
STRG.902	k141_79499_5		k141_79499	-148.52	0.000579318			17953.496763842268	782.17858826465					
STRG.1029	k141_142546_24		k141_142546	-147.09	0.0456721									
STRG.4853	k141_680234_12		k141_680234	-140.0	0.0202364				66.31316142903					
STRG.10267	k141_751320_3		k141_751320	-139.6	0.00035326									
STRG.401	k141_692091_10		k141_692091	-136.75	0.000245572									
STRG.9593	k141_293848_3		k141_293848	-134.14	0.0361953									
STRG.5961	k141_445897_3		k141_445897	-130.88	0.000235738			17953.496763842268	782.17858826465					
STRG.329	k141_78967_8		k141_78967	-127.71	0.00127442									
STRG.4811	k141_430921_2		k141_430921	-127.67	0.03852									
STRG.902	k141_445897_3		k141_445897	-124.76	0.000233962			17953.496763842268	782.17858826465					
STRG.1487	k141_475914_2		k141_475914	-124.74	0.0120601									
STRG.2574	k141_2676_4		k141_2676	-118.47	0.000575109									
STRG.629	k141_253677_16		k141_253677	-110.22	0.017840099999999998	PWY0-1479	tRNA processing			14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.2574	k141_237112_11		k141_237112	-101.36	0.039553500000000005									
STRG.1481	k141_2676_4		k141_2676	-94.86	0.0116832									
STRG.1986	k141_481158_11		k141_481158	-92.82	0.0152109									
STRG.1853	k141_541288_3		k141_541288	-92.62	0.041675800000000006	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.678	k141_31077_13		k141_31077	-85.54	0.00964902									
STRG.481	k141_331844_3		k141_331844	-84.4	0.00017165599999999998									
STRG.705	k141_378077_5		k141_378077	-82.62	0.000497926									
STRG.1546	k141_354637_5		k141_354637	-81.26	0.0447624	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.9875	k141_90476_2		k141_90476	-79.52	0.000253211									
STRG.1481	k141_31077_13		k141_31077	-77.7	0.0234098									
STRG.5961	k141_79499_5		k141_79499	-71.07	0.0023494			17953.496763842268	782.17858826465					
STRG.1978	k141_354637_5		k141_354637	-70.67	0.018904	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.678	k141_237112_11		k141_237112	-69.24	0.0487217									
STRG.2221	k141_593232_6		k141_593232	-62.3	0.00908656									
STRG.8460	k141_150814_7		k141_150814	-60.09	0.0209253	PWY-7117	C4 photosynthetic carbon assimilation cycle, PEPCK type	40.805319314909994		3.0878411255100002	1549.6705743037703	-2.843116007170892	0.5025550622312621	down
STRG.8460	k141_150814_7		k141_150814	-60.09	0.0209253	PWY-7124	ethene biosynthesis V (engineered)	40.805319314909994		5.924554818030001	27.17732938021	-3.6835964879139422	0.5025550622312621	down
STRG.8460	k141_150814_7		k141_150814	-60.09	0.0209253	PWY-5913	partial TCA cycle (obligate autotrophs)	40.805319314909994		43.99499719288	1867.37585282619	-2.0003857317506735	0.5025550622312621	down
STRG.8460	k141_150814_7		k141_150814	-60.09	0.0209253	P23-PWY	reductive TCA cycle I	40.805319314909994		25.541001486269998	1194.31505764695	-1.9574821888362621	0.5025550622312621	down
STRG.8460	k141_150814_7		k141_150814	-60.09	0.0209253	PWY-6549	L-glutamine biosynthesis III	40.805319314909994		60.29753289382002	1495.04475843802	-0.43056607904399113	0.7341376939474497	ns
STRG.8460	k141_150814_7		k141_150814	-60.09	0.0209253	FERMENTATION-PWY	mixed acid fermentation	40.805319314909994		47.42276481664	1580.57899810369	-1.0575378681247913	0.5703044990853283	down
STRG.8460	k141_150814_7		k141_150814	-60.09	0.0209253	PWY-241	C4 photosynthetic carbon assimilation cycle, NADP-ME type	40.805319314909994		0.9233872393099999	26.345286474979996	1.509328207353572	0.5025550622312621	up
STRG.7310	k141_86249_7		k141_86249	-58.66	0.0314809									
STRG.1853	k141_701321_3		k141_701321	-56.06	0.00131512	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.1376	k141_691931_9		k141_691931	-51.44	0.015512799999999997									
STRG.1376	k141_691931_9		k141_691931	-51.44	0.015512799999999997									
STRG.8904	k141_572537_2		k141_572537	-50.11	0.00947625									
STRG.208	k141_520032_6		k141_520032	-42.4	0.028648400000000008									
STRG.208	k141_520032_6		k141_520032	-42.4	0.028648400000000008									
STRG.902	k141_491235_2		k141_491235	-42.12	0.00631035	PWY0-1586	peptidoglycan maturation (meso-diaminopimelate containing)			14.90222487174	835.59447165122	-3.448045504129271	0.5025550622312621	down
STRG.1546	k141_701321_3		k141_701321	-39.51	0.034219400000000004	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.1978	k141_541288_3		k141_541288	-38.87	0.0315193	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.2059	k141_572537_2		k141_572537	-38.6	0.0444524									
STRG.1487	k141_430921_2		k141_430921	-36.1	0.00137338									
STRG.9593	k141_614952_5		k141_614952	-34.41	0.0287643									
STRG.678	k141_572615_1		k141_572615	-33.81	0.0223238	SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I	1297.86917940944	84.6069344278	57.16192859563	1845.53559249611	-0.6140742515791251	0.5025550622312621	down
STRG.678	k141_572615_1		k141_572615	-33.81	0.0223238	SULFATE-CYS-PWY	superpathway of sulfate assimilation and cysteine biosynthesis	1297.86917940944	84.6069344278	27.997193504120002	965.9035320753501	-0.9768512945933191	0.5025550622312621	down
STRG.1994	k141_507732_2		k141_507732	-32.59	0.00734172									
STRG.8904	k141_614952_5		k141_614952	-31.84	0.0292822									
STRG.678	k141_331844_3		k141_331844	-30.27	0.047974									
STRG.1487	k141_475914_2		k141_475914	-30.26	0.00138219									
STRG.1853	k141_625337_6		k141_625337	-30.23	0.0218349			5.176366389819999	0.68562667641					
STRG.9593	k141_507732_2		k141_507732	-29.51	0.0340959									
STRG.678	k141_505111_11		k141_505111	-29.29	0.035941									
STRG.1853	k141_505111_11		k141_505111	-28.71	0.020189									
STRG.6286	k141_122074_5		k141_122074	-28.59	0.0299095									
STRG.9593	k141_112307_7		k141_112307	-28.56	0.044898900000000005	PWY-6125	superpathway of guanosine nucleotides de novo biosynthesis II	38.78853012748		27.8288351629	1020.9642172565698	-0.7376432860108826	0.7127250229588129	down
STRG.9593	k141_112307_7		k141_112307	-28.56	0.044898900000000005	URSIN-PWY	ureide biosynthesis	38.78853012748		1.17507995269	219.05520738715003	-1.7442299580160947	0.5025550622312621	down
STRG.9593	k141_112307_7		k141_112307	-28.56	0.044898900000000005	PWY66-409	superpathway of purine nucleotide salvage	38.78853012748		10.37422825167	956.32200343497	-4.442841110837537	0.5025550622312621	down
STRG.9593	k141_112307_7		k141_112307	-28.56	0.044898900000000005	PWY-5695	inosine 5'-phosphate degradation	38.78853012748		31.412141585229996	3055.01114294429	-2.1402260305773084	0.5025550622312621	down
STRG.9593	k141_112307_7		k141_112307	-28.56	0.044898900000000005	PWY-7228	superpathway of guanosine nucleotides de novo biosynthesis I	38.78853012748		104.54246350075	1722.61178961841	0.10309558357469097	0.8026425469652402	ns
STRG.9593	k141_112307_7		k141_112307	-28.56	0.044898900000000005	PWY-841	superpathway of purine nucleotides de novo biosynthesis I	38.78853012748		10.66159269111	1457.5622893555399	-4.4804710005149975	0.5025550622312621	down
STRG.9593	k141_112307_7		k141_112307	-28.56	0.044898900000000005	PWY-7221	guanosine ribonucleotides de novo biosynthesis	38.78853012748		111.29285141380998	1828.1224737335203	-0.08448459185594867	0.8026425469652402	ns
STRG.9593	k141_112307_7		k141_112307	-28.56	0.044898900000000005	PWY-6596	adenosine nucleotides degradation I	38.78853012748		0.78752954182	197.66998013277998	-1.3646055347022734	0.5025550622312621	down
STRG.9593	k141_112307_7		k141_112307	-28.56	0.044898900000000005	PWY-6353	purine nucleotides degradation II (aerobic)	38.78853012748		5.485955140050001	354.64486118989004	-3.581581467030149	0.5025550622312621	down
STRG.8904	k141_614922_14		k141_614922	-28.16	0.00227899				0.57994010336					
STRG.902	k141_572537_2		k141_572537	-28.13	0.0468963									
STRG.1978	k141_331844_3		k141_331844	-27.66	0.044826300000000006									
STRG.2574	k141_354637_5		k141_354637	-27.62	0.0464469	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.9593	k141_272513_4		k141_272513	-27.36	0.0182742									
STRG.8904	k141_272513_4		k141_272513	-26.79	0.032868400000000006									
STRG.6286	k141_507732_2		k141_507732	-26.58	0.0190248									
STRG.855	k141_364907_4		k141_364907	-26.03	0.00014115									
STRG.8904	k141_481158_16		k141_481158	-25.83	0.033224300000000005									
STRG.8904	k141_507732_2		k141_507732	-25.73	0.0445096									
STRG.8762	k141_151501_4		k141_151501	-25.37	0.0240601									
STRG.1986	k141_507732_2		k141_507732	-25.36	0.0350316									
STRG.551	k141_488481_3		k141_488481	-25.14	0.033381199999999986									
STRG.855	k141_572537_2		k141_572537	-25.08	0.0172199									
STRG.641	k141_189451_2		k141_189451	-24.88	0.0156193									
STRG.1853	k141_586563_12		k141_586563	-24.74	0.0285163									
STRG.720	k141_507732_2		k141_507732	-24.5	0.0496737									
STRG.678	k141_1191_4		k141_1191	-24.04	0.0264937									
STRG.1986	k141_112307_7		k141_112307	-23.85	0.0316648	PWY-6125	superpathway of guanosine nucleotides de novo biosynthesis II	38.78853012748		27.8288351629	1020.9642172565698	-0.7376432860108826	0.7127250229588129	down
STRG.1986	k141_112307_7		k141_112307	-23.85	0.0316648	URSIN-PWY	ureide biosynthesis	38.78853012748		1.17507995269	219.05520738715003	-1.7442299580160947	0.5025550622312621	down
STRG.1986	k141_112307_7		k141_112307	-23.85	0.0316648	PWY66-409	superpathway of purine nucleotide salvage	38.78853012748		10.37422825167	956.32200343497	-4.442841110837537	0.5025550622312621	down
STRG.1986	k141_112307_7		k141_112307	-23.85	0.0316648	PWY-5695	inosine 5'-phosphate degradation	38.78853012748		31.412141585229996	3055.01114294429	-2.1402260305773084	0.5025550622312621	down
STRG.1986	k141_112307_7		k141_112307	-23.85	0.0316648	PWY-7228	superpathway of guanosine nucleotides de novo biosynthesis I	38.78853012748		104.54246350075	1722.61178961841	0.10309558357469097	0.8026425469652402	ns
STRG.1986	k141_112307_7		k141_112307	-23.85	0.0316648	PWY-841	superpathway of purine nucleotides de novo biosynthesis I	38.78853012748		10.66159269111	1457.5622893555399	-4.4804710005149975	0.5025550622312621	down
STRG.1986	k141_112307_7		k141_112307	-23.85	0.0316648	PWY-7221	guanosine ribonucleotides de novo biosynthesis	38.78853012748		111.29285141380998	1828.1224737335203	-0.08448459185594867	0.8026425469652402	ns
STRG.1986	k141_112307_7		k141_112307	-23.85	0.0316648	PWY-6596	adenosine nucleotides degradation I	38.78853012748		0.78752954182	197.66998013277998	-1.3646055347022734	0.5025550622312621	down
STRG.1986	k141_112307_7		k141_112307	-23.85	0.0316648	PWY-6353	purine nucleotides degradation II (aerobic)	38.78853012748		5.485955140050001	354.64486118989004	-3.581581467030149	0.5025550622312621	down
STRG.678	k141_134336_2		k141_134336	-23.84	0.0356338			212.73181120417001	89.99243208095001					
STRG.855	k141_507732_2		k141_507732	-23.76	0.0158492									
STRG.8904	k141_189451_2		k141_189451	-23.63	0.0312849									
STRG.8736	k141_151501_4		k141_151501	-23.59	0.015149100000000004									
STRG.551	k141_413186_5		k141_413186	-23.52	0.0084052									
STRG.6286	k141_98155_12		k141_98155	-23.5	0.049797									
STRG.2059	k141_122074_5		k141_122074	-23.46	0.0225146									
STRG.4446	k141_445897_3		k141_445897	-23.39	0.00150966			17953.496763842268	782.17858826465					
STRG.2059	k141_2676_4		k141_2676	-23.37	0.0462191									
STRG.1978	k141_572615_1		k141_572615	-23.2	0.0434547	SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I	1297.86917940944	84.6069344278	57.16192859563	1845.53559249611	-0.6140742515791251	0.5025550622312621	down
STRG.1978	k141_572615_1		k141_572615	-23.2	0.0434547	SULFATE-CYS-PWY	superpathway of sulfate assimilation and cysteine biosynthesis	1297.86917940944	84.6069344278	27.997193504120002	965.9035320753501	-0.9768512945933191	0.5025550622312621	down
STRG.1853	k141_2676_4		k141_2676	-23.19	0.00375887									
STRG.641	k141_253677_16		k141_253677	-23.13	0.0187936	PWY0-1479	tRNA processing			14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.10421	k141_331844_3		k141_331844	-23.1	0.0405573									
STRG.1189	k141_253677_16		k141_253677	-22.92	0.046925199999999986	PWY0-1479	tRNA processing			14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.859	k141_507732_2		k141_507732	-22.82	0.0422288									
STRG.9593	k141_603291_9		k141_603291	-22.78	0.0371379			17953.496763842268	782.17858826465					
STRG.9593	k141_98155_12		k141_98155	-22.68	0.033256199999999986									
STRG.551	k141_271406_4		k141_271406	-22.55	0.0488042									
STRG.9593	k141_614922_14		k141_614922	-22.54	0.048429900000000005				0.57994010336					
STRG.8396	k141_9649_3		k141_9649	-22.25	0.0072081			22.73872800323	208.26144406392					
STRG.481	k141_572615_1		k141_572615	-22.2	0.0102972	SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I	1297.86917940944	84.6069344278	57.16192859563	1845.53559249611	-0.6140742515791251	0.5025550622312621	down
STRG.481	k141_572615_1		k141_572615	-22.2	0.0102972	SULFATE-CYS-PWY	superpathway of sulfate assimilation and cysteine biosynthesis	1297.86917940944	84.6069344278	27.997193504120002	965.9035320753501	-0.9768512945933191	0.5025550622312621	down
STRG.678	k141_593232_6		k141_593232	-21.94	0.0486547									
STRG.2221	k141_2676_4		k141_2676	-21.93	0.00479711									
STRG.9593	k141_572537_2		k141_572537	-21.91	0.0148826									
STRG.8736	k141_253677_16		k141_253677	-21.9	0.042339	PWY0-1479	tRNA processing			14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.481	k141_712625_9		k141_712625	-21.79	0.025753700000000004									
STRG.629	k141_488481_3		k141_488481	-21.77	0.030015									
