srna_id	sample_id	condition	present
STRG.5404	AD_S1_2016_T2_R4_RNA	dry	1
STRG.5533	AD_S1_2016_T2_R4_RNA	dry	1
STRG.5880	AD_S1_2016_T2_R4_RNA	dry	1
STRG.5927	AD_S1_2016_T2_R4_RNA	dry	1
STRG.5961	AD_S1_2016_T2_R4_RNA	dry	1
STRG.6026	AD_S1_2016_T2_R4_RNA	dry	1
STRG.6071	AD_S1_2016_T2_R4_RNA	dry	1
STRG.6112	AD_S1_2016_T2_R4_RNA	dry	1
STRG.6143	AD_S1_2016_T2_R4_RNA	dry	1
STRG.6163	AD_S1_2016_T2_R4_RNA	dry	1
STRG.6286	AD_S1_2016_T2_R4_RNA	dry	1
STRG.6471	AD_S1_2016_T2_R4_RNA	dry	1
STRG.6474	AD_S1_2016_T2_R4_RNA	dry	1
STRG.6579	AD_S1_2016_T2_R4_RNA	dry	1
STRG.6583	AD_S1_2016_T2_R4_RNA	dry	0
STRG.6652	AD_S1_2016_T2_R4_RNA	dry	1
STRG.6686	AD_S1_2016_T2_R4_RNA	dry	1
STRG.697	AD_S1_2016_T2_R4_RNA	dry	1
STRG.7014	AD_S1_2016_T2_R4_RNA	dry	1
STRG.7035	AD_S1_2016_T2_R4_RNA	dry	1
STRG.705	AD_S1_2016_T2_R4_RNA	dry	1
STRG.720	AD_S1_2016_T2_R4_RNA	dry	1
STRG.7233	AD_S1_2016_T2_R4_RNA	dry	1
STRG.7310	AD_S1_2016_T2_R4_RNA	dry	0
STRG.7349	AD_S1_2016_T2_R4_RNA	dry	1
STRG.7510	AD_S1_2016_T2_R4_RNA	dry	1
STRG.7570	AD_S1_2016_T2_R4_RNA	dry	1
STRG.7584	AD_S1_2016_T2_R4_RNA	dry	1
STRG.7613	AD_S1_2016_T2_R4_RNA	dry	1
STRG.803	AD_S1_2016_T2_R4_RNA	dry	1
STRG.8036	AD_S1_2016_T2_R4_RNA	dry	1
STRG.8092	AD_S1_2016_T2_R4_RNA	dry	1
STRG.8116	AD_S1_2016_T2_R4_RNA	dry	1
STRG.812	AD_S1_2016_T2_R4_RNA	dry	1
STRG.8396	AD_S1_2016_T2_R4_RNA	dry	1
STRG.8460	AD_S1_2016_T2_R4_RNA	dry	1
STRG.8465	AD_S1_2016_T2_R4_RNA	dry	1
STRG.8571	AD_S1_2016_T2_R4_RNA	dry	1
STRG.8577	AD_S1_2016_T2_R4_RNA	dry	1
STRG.859	AD_S1_2016_T2_R4_RNA	dry	1
STRG.860	AD_S1_2016_T2_R4_RNA	dry	1
STRG.8736	AD_S1_2016_T2_R4_RNA	dry	1
STRG.8762	AD_S1_2016_T2_R4_RNA	dry	1
STRG.8794	AD_S1_2016_T2_R4_RNA	dry	1
STRG.8809	AD_S1_2016_T2_R4_RNA	dry	1
STRG.8904	AD_S1_2016_T2_R4_RNA	dry	1
STRG.8927	AD_S1_2016_T2_R4_RNA	dry	1
STRG.902	AD_S1_2016_T2_R4_RNA	dry	1
STRG.9058	AD_S1_2016_T2_R4_RNA	dry	1
STRG.9293	AD_S1_2016_T2_R4_RNA	dry	1
STRG.9320	AD_S1_2016_T2_R4_RNA	dry	1
STRG.9360	AD_S1_2016_T2_R4_RNA	dry	1
STRG.9593	AD_S1_2016_T2_R4_RNA	dry	1
STRG.9744	AD_S1_2016_T2_R4_RNA	dry	1
STRG.9875	AD_S1_2016_T2_R4_RNA	dry	1
STRG.9912	AD_S1_2016_T2_R4_RNA	dry	1
STRG.9959	AD_S1_2016_T2_R4_RNA	dry	1
STRG.10267	AD_S1_2016_T2_R5_RNA	dry	0
STRG.1029	AD_S1_2016_T2_R5_RNA	dry	0
STRG.10408	AD_S1_2016_T2_R5_RNA	dry	1
STRG.10421	AD_S1_2016_T2_R5_RNA	dry	1
STRG.10650	AD_S1_2016_T2_R5_RNA	dry	1
STRG.10691	AD_S1_2016_T2_R5_RNA	dry	1
STRG.1084	AD_S1_2016_T2_R5_RNA	dry	1
STRG.1113	AD_S1_2016_T2_R5_RNA	dry	1
STRG.11238	AD_S1_2016_T2_R5_RNA	dry	0
STRG.11638	AD_S1_2016_T2_R5_RNA	dry	1
STRG.11836	AD_S1_2016_T2_R5_RNA	dry	1
STRG.1292	AD_S1_2016_T2_R5_RNA	dry	1
STRG.1355	AD_S1_2016_T2_R5_RNA	dry	1
STRG.1361	AD_S1_2016_T2_R5_RNA	dry	1
STRG.1376	AD_S1_2016_T2_R5_RNA	dry	1
STRG.1444	AD_S1_2016_T2_R5_RNA	dry	1
STRG.1481	AD_S1_2016_T2_R5_RNA	dry	1
STRG.1511	AD_S1_2016_T2_R5_RNA	dry	1
STRG.1695	AD_S1_2016_T2_R5_RNA	dry	1
STRG.1756	AD_S1_2016_T2_R5_RNA	dry	1
STRG.1783	AD_S1_2016_T2_R5_RNA	dry	1
STRG.1818	AD_S1_2016_T2_R5_RNA	dry	1
STRG.196	AD_S1_2016_T2_R5_RNA	dry	1
STRG.1994	AD_S1_2016_T2_R5_RNA	dry	1
STRG.1997	AD_S1_2016_T2_R5_RNA	dry	1
STRG.2035	AD_S1_2016_T2_R5_RNA	dry	1
STRG.2059	AD_S1_2016_T2_R5_RNA	dry	1
STRG.208	AD_S1_2016_T2_R5_RNA	dry	1
STRG.2097	AD_S1_2016_T2_R5_RNA	dry	1
STRG.2121	AD_S1_2016_T2_R5_RNA	dry	1
STRG.2134	AD_S1_2016_T2_R5_RNA	dry	1
STRG.2215	AD_S1_2016_T2_R5_RNA	dry	1
STRG.2301	AD_S1_2016_T2_R5_RNA	dry	1
STRG.2386	AD_S1_2016_T2_R5_RNA	dry	1
STRG.2565	AD_S1_2016_T2_R5_RNA	dry	1
STRG.2646	AD_S1_2016_T2_R5_RNA	dry	1
STRG.2698	AD_S1_2016_T2_R5_RNA	dry	1
STRG.2731	AD_S1_2016_T2_R5_RNA	dry	1
STRG.278	AD_S1_2016_T2_R5_RNA	dry	1
STRG.2829	AD_S1_2016_T2_R5_RNA	dry	0
STRG.2957	AD_S1_2016_T2_R5_RNA	dry	0
STRG.299	AD_S1_2016_T2_R5_RNA	dry	1
STRG.3083	AD_S1_2016_T2_R5_RNA	dry	1
STRG.3106	AD_S1_2016_T2_R5_RNA	dry	1
STRG.3166	AD_S1_2016_T2_R5_RNA	dry	1
STRG.3172	AD_S1_2016_T2_R5_RNA	dry	1
STRG.3203	AD_S1_2016_T2_R5_RNA	dry	1
STRG.323	AD_S1_2016_T2_R5_RNA	dry	1
STRG.329	AD_S1_2016_T2_R5_RNA	dry	1
STRG.3349	AD_S1_2016_T2_R5_RNA	dry	1
STRG.3399	AD_S1_2016_T2_R5_RNA	dry	1
STRG.3442	AD_S1_2016_T2_R5_RNA	dry	1
STRG.3531	AD_S1_2016_T2_R5_RNA	dry	1
STRG.3587	AD_S1_2016_T2_R5_RNA	dry	1
STRG.3687	AD_S1_2016_T2_R5_RNA	dry	1
STRG.401	AD_S1_2016_T2_R5_RNA	dry	1
STRG.4012	AD_S1_2016_T2_R5_RNA	dry	1
STRG.4112	AD_S1_2016_T2_R5_RNA	dry	1
STRG.4256	AD_S1_2016_T2_R5_RNA	dry	1
STRG.4446	AD_S1_2016_T2_R5_RNA	dry	1
STRG.4505	AD_S1_2016_T2_R5_RNA	dry	1
STRG.4672	AD_S1_2016_T2_R5_RNA	dry	1
STRG.4811	AD_S1_2016_T2_R5_RNA	dry	1
STRG.4819	AD_S1_2016_T2_R5_RNA	dry	1
STRG.4853	AD_S1_2016_T2_R5_RNA	dry	1
STRG.4887	AD_S1_2016_T2_R5_RNA	dry	1
STRG.4979	AD_S1_2016_T2_R5_RNA	dry	1
STRG.5009	AD_S1_2016_T2_R5_RNA	dry	1
STRG.5092	AD_S1_2016_T2_R5_RNA	dry	1
STRG.5267	AD_S1_2016_T2_R5_RNA	dry	1
STRG.5404	AD_S1_2016_T2_R5_RNA	dry	1
STRG.5533	AD_S1_2016_T2_R5_RNA	dry	1
STRG.5880	AD_S1_2016_T2_R5_RNA	dry	1
STRG.5927	AD_S1_2016_T2_R5_RNA	dry	1
STRG.5961	AD_S1_2016_T2_R5_RNA	dry	1
STRG.6026	AD_S1_2016_T2_R5_RNA	dry	1
STRG.6071	AD_S1_2016_T2_R5_RNA	dry	1
STRG.6112	AD_S1_2016_T2_R5_RNA	dry	1
STRG.6143	AD_S1_2016_T2_R5_RNA	dry	1
STRG.6163	AD_S1_2016_T2_R5_RNA	dry	1
STRG.6286	AD_S1_2016_T2_R5_RNA	dry	1
STRG.6471	AD_S1_2016_T2_R5_RNA	dry	1
STRG.6474	AD_S1_2016_T2_R5_RNA	dry	1
STRG.6579	AD_S1_2016_T2_R5_RNA	dry	1
STRG.6583	AD_S1_2016_T2_R5_RNA	dry	0
STRG.6652	AD_S1_2016_T2_R5_RNA	dry	0
STRG.6686	AD_S1_2016_T2_R5_RNA	dry	1
STRG.697	AD_S1_2016_T2_R5_RNA	dry	0
STRG.7014	AD_S1_2016_T2_R5_RNA	dry	1
STRG.7035	AD_S1_2016_T2_R5_RNA	dry	1
STRG.705	AD_S1_2016_T2_R5_RNA	dry	1
STRG.720	AD_S1_2016_T2_R5_RNA	dry	1
STRG.7233	AD_S1_2016_T2_R5_RNA	dry	1
STRG.7310	AD_S1_2016_T2_R5_RNA	dry	1
STRG.7349	AD_S1_2016_T2_R5_RNA	dry	1
STRG.7510	AD_S1_2016_T2_R5_RNA	dry	1
STRG.7570	AD_S1_2016_T2_R5_RNA	dry	1
STRG.7584	AD_S1_2016_T2_R5_RNA	dry	1
STRG.7613	AD_S1_2016_T2_R5_RNA	dry	1
STRG.803	AD_S1_2016_T2_R5_RNA	dry	1
STRG.8036	AD_S1_2016_T2_R5_RNA	dry	1
STRG.8092	AD_S1_2016_T2_R5_RNA	dry	0
STRG.8116	AD_S1_2016_T2_R5_RNA	dry	1
STRG.812	AD_S1_2016_T2_R5_RNA	dry	1
STRG.8396	AD_S1_2016_T2_R5_RNA	dry	1
STRG.8460	AD_S1_2016_T2_R5_RNA	dry	1
STRG.8465	AD_S1_2016_T2_R5_RNA	dry	1
STRG.8571	AD_S1_2016_T2_R5_RNA	dry	1
STRG.8577	AD_S1_2016_T2_R5_RNA	dry	1
STRG.859	AD_S1_2016_T2_R5_RNA	dry	1
STRG.860	AD_S1_2016_T2_R5_RNA	dry	1
STRG.8736	AD_S1_2016_T2_R5_RNA	dry	1
STRG.8762	AD_S1_2016_T2_R5_RNA	dry	1
STRG.8794	AD_S1_2016_T2_R5_RNA	dry	1
STRG.8809	AD_S1_2016_T2_R5_RNA	dry	1
STRG.8904	AD_S1_2016_T2_R5_RNA	dry	1
STRG.8927	AD_S1_2016_T2_R5_RNA	dry	1
STRG.902	AD_S1_2016_T2_R5_RNA	dry	1
STRG.9058	AD_S1_2016_T2_R5_RNA	dry	1
STRG.9293	AD_S1_2016_T2_R5_RNA	dry	1
STRG.9320	AD_S1_2016_T2_R5_RNA	dry	1
STRG.9360	AD_S1_2016_T2_R5_RNA	dry	1
STRG.9593	AD_S1_2016_T2_R5_RNA	dry	1
STRG.9744	AD_S1_2016_T2_R5_RNA	dry	1
STRG.9875	AD_S1_2016_T2_R5_RNA	dry	1
STRG.9912	AD_S1_2016_T2_R5_RNA	dry	1
STRG.9959	AD_S1_2016_T2_R5_RNA	dry	0
STRG.1006	AD_S1_2017_T2_R1_RNA	wet	1
STRG.1019	AD_S1_2017_T2_R1_RNA	wet	1
STRG.1052	AD_S1_2017_T2_R1_RNA	wet	1
STRG.1078	AD_S1_2017_T2_R1_RNA	wet	1
STRG.1108	AD_S1_2017_T2_R1_RNA	wet	1
STRG.1125	AD_S1_2017_T2_R1_RNA	wet	1
STRG.1147	AD_S1_2017_T2_R1_RNA	wet	1
STRG.1189	AD_S1_2017_T2_R1_RNA	wet	1
STRG.1209	AD_S1_2017_T2_R1_RNA	wet	1
STRG.1211	AD_S1_2017_T2_R1_RNA	wet	1
STRG.1223	AD_S1_2017_T2_R1_RNA	wet	1
STRG.1295	AD_S1_2017_T2_R1_RNA	wet	1
STRG.1340	AD_S1_2017_T2_R1_RNA	wet	1
STRG.1384	AD_S1_2017_T2_R1_RNA	wet	1
STRG.1445	AD_S1_2017_T2_R1_RNA	wet	1
STRG.1447	AD_S1_2017_T2_R1_RNA	wet	1
STRG.1487	AD_S1_2017_T2_R1_RNA	wet	1
STRG.6686	AD_S1_2017_T2_R1_RNA	wet	1
STRG.1546	AD_S1_2017_T2_R1_RNA	wet	1
STRG.1586	AD_S1_2017_T2_R1_RNA	wet	1
STRG.1587	AD_S1_2017_T2_R1_RNA	wet	1
STRG.1588	AD_S1_2017_T2_R1_RNA	wet	1
STRG.1812	AD_S1_2017_T2_R1_RNA	wet	1
STRG.1853	AD_S1_2017_T2_R1_RNA	wet	1
STRG.1969	AD_S1_2017_T2_R1_RNA	wet	1
STRG.1978	AD_S1_2017_T2_R1_RNA	wet	1
STRG.1984	AD_S1_2017_T2_R1_RNA	wet	1
STRG.1986	AD_S1_2017_T2_R1_RNA	wet	1
STRG.1996	AD_S1_2017_T2_R1_RNA	wet	1
STRG.2011	AD_S1_2017_T2_R1_RNA	wet	1
STRG.2092	AD_S1_2017_T2_R1_RNA	wet	1
STRG.2099	AD_S1_2017_T2_R1_RNA	wet	1
STRG.2221	AD_S1_2017_T2_R1_RNA	wet	1
STRG.2339	AD_S1_2017_T2_R1_RNA	wet	1
STRG.2342	AD_S1_2017_T2_R1_RNA	wet	1
STRG.2374	AD_S1_2017_T2_R1_RNA	wet	1
STRG.2574	AD_S1_2017_T2_R1_RNA	wet	1
STRG.2595	AD_S1_2017_T2_R1_RNA	wet	1
STRG.2646	AD_S1_2017_T2_R1_RNA	wet	1
STRG.284	AD_S1_2017_T2_R1_RNA	wet	1
STRG.308	AD_S1_2017_T2_R1_RNA	wet	1
STRG.322	AD_S1_2017_T2_R1_RNA	wet	1
STRG.328	AD_S1_2017_T2_R1_RNA	wet	1
STRG.354	AD_S1_2017_T2_R1_RNA	wet	0
STRG.481	AD_S1_2017_T2_R1_RNA	wet	1
STRG.493	AD_S1_2017_T2_R1_RNA	wet	1
STRG.505	AD_S1_2017_T2_R1_RNA	wet	1
STRG.511	AD_S1_2017_T2_R1_RNA	wet	1
STRG.551	AD_S1_2017_T2_R1_RNA	wet	1
STRG.58	AD_S1_2017_T2_R1_RNA	wet	1
STRG.585	AD_S1_2017_T2_R1_RNA	wet	1
STRG.629	AD_S1_2017_T2_R1_RNA	wet	1
STRG.641	AD_S1_2017_T2_R1_RNA	wet	1
STRG.651	AD_S1_2017_T2_R1_RNA	wet	1
STRG.654	AD_S1_2017_T2_R1_RNA	wet	1
STRG.678	AD_S1_2017_T2_R1_RNA	wet	1
STRG.82	AD_S1_2017_T2_R1_RNA	wet	1
STRG.838	AD_S1_2017_T2_R1_RNA	wet	1
STRG.855	AD_S1_2017_T2_R1_RNA	wet	1
STRG.945	AD_S1_2017_T2_R1_RNA	wet	1
STRG.995	AD_S1_2017_T2_R1_RNA	wet	1
STRG.999	AD_S1_2017_T2_R1_RNA	wet	1
STRG.1006	AD_S1_2017_T2_R2_RNA	wet	1
STRG.1019	AD_S1_2017_T2_R2_RNA	wet	1
STRG.1052	AD_S1_2017_T2_R2_RNA	wet	1
STRG.1078	AD_S1_2017_T2_R2_RNA	wet	1
STRG.1108	AD_S1_2017_T2_R2_RNA	wet	1
STRG.1125	AD_S1_2017_T2_R2_RNA	wet	1
STRG.1147	AD_S1_2017_T2_R2_RNA	wet	1
STRG.1189	AD_S1_2017_T2_R2_RNA	wet	1
STRG.1209	AD_S1_2017_T2_R2_RNA	wet	1
STRG.1211	AD_S1_2017_T2_R2_RNA	wet	1
STRG.1223	AD_S1_2017_T2_R2_RNA	wet	1
STRG.1295	AD_S1_2017_T2_R2_RNA	wet	1
STRG.1340	AD_S1_2017_T2_R2_RNA	wet	1
STRG.1384	AD_S1_2017_T2_R2_RNA	wet	1
STRG.1445	AD_S1_2017_T2_R2_RNA	wet	1
STRG.1447	AD_S1_2017_T2_R2_RNA	wet	1
STRG.1487	AD_S1_2017_T2_R2_RNA	wet	1
STRG.6686	AD_S1_2017_T2_R2_RNA	wet	1
STRG.1546	AD_S1_2017_T2_R2_RNA	wet	1
STRG.1586	AD_S1_2017_T2_R2_RNA	wet	1
STRG.1587	AD_S1_2017_T2_R2_RNA	wet	1
STRG.1588	AD_S1_2017_T2_R2_RNA	wet	1
STRG.1812	AD_S1_2017_T2_R2_RNA	wet	1
STRG.1853	AD_S1_2017_T2_R2_RNA	wet	1
STRG.1969	AD_S1_2017_T2_R2_RNA	wet	1
STRG.1978	AD_S1_2017_T2_R2_RNA	wet	1
STRG.1984	AD_S1_2017_T2_R2_RNA	wet	1
STRG.1986	AD_S1_2017_T2_R2_RNA	wet	1
STRG.1996	AD_S1_2017_T2_R2_RNA	wet	1
STRG.2011	AD_S1_2017_T2_R2_RNA	wet	1
STRG.2092	AD_S1_2017_T2_R2_RNA	wet	1
STRG.2099	AD_S1_2017_T2_R2_RNA	wet	1
STRG.2221	AD_S1_2017_T2_R2_RNA	wet	1
STRG.2339	AD_S1_2017_T2_R2_RNA	wet	1
STRG.2342	AD_S1_2017_T2_R2_RNA	wet	1
STRG.2374	AD_S1_2017_T2_R2_RNA	wet	1
STRG.2574	AD_S1_2017_T2_R2_RNA	wet	1
STRG.2595	AD_S1_2017_T2_R2_RNA	wet	1
STRG.2646	AD_S1_2017_T2_R2_RNA	wet	1
STRG.284	AD_S1_2017_T2_R2_RNA	wet	1
STRG.308	AD_S1_2017_T2_R2_RNA	wet	1
STRG.322	AD_S1_2017_T2_R2_RNA	wet	1
STRG.328	AD_S1_2017_T2_R2_RNA	wet	1
STRG.354	AD_S1_2017_T2_R2_RNA	wet	1
STRG.481	AD_S1_2017_T2_R2_RNA	wet	1
STRG.493	AD_S1_2017_T2_R2_RNA	wet	1
STRG.505	AD_S1_2017_T2_R2_RNA	wet	1
STRG.511	AD_S1_2017_T2_R2_RNA	wet	1
STRG.551	AD_S1_2017_T2_R2_RNA	wet	1
STRG.58	AD_S1_2017_T2_R2_RNA	wet	1
STRG.585	AD_S1_2017_T2_R2_RNA	wet	1
STRG.629	AD_S1_2017_T2_R2_RNA	wet	1
STRG.641	AD_S1_2017_T2_R2_RNA	wet	1
STRG.651	AD_S1_2017_T2_R2_RNA	wet	1
STRG.654	AD_S1_2017_T2_R2_RNA	wet	1
STRG.678	AD_S1_2017_T2_R2_RNA	wet	1
STRG.82	AD_S1_2017_T2_R2_RNA	wet	1
STRG.838	AD_S1_2017_T2_R2_RNA	wet	1
STRG.855	AD_S1_2017_T2_R2_RNA	wet	1
STRG.945	AD_S1_2017_T2_R2_RNA	wet	1
STRG.995	AD_S1_2017_T2_R2_RNA	wet	1
STRG.999	AD_S1_2017_T2_R2_RNA	wet	1
STRG.1006	AD_S1_2017_T2_R3_RNA	wet	1
STRG.1019	AD_S1_2017_T2_R3_RNA	wet	1
STRG.1052	AD_S1_2017_T2_R3_RNA	wet	1
STRG.1078	AD_S1_2017_T2_R3_RNA	wet	1
STRG.1108	AD_S1_2017_T2_R3_RNA	wet	1
STRG.1125	AD_S1_2017_T2_R3_RNA	wet	1
STRG.1147	AD_S1_2017_T2_R3_RNA	wet	1
STRG.1189	AD_S1_2017_T2_R3_RNA	wet	1
STRG.1209	AD_S1_2017_T2_R3_RNA	wet	1
STRG.1211	AD_S1_2017_T2_R3_RNA	wet	1
STRG.1223	AD_S1_2017_T2_R3_RNA	wet	1
STRG.1295	AD_S1_2017_T2_R3_RNA	wet	1
STRG.1340	AD_S1_2017_T2_R3_RNA	wet	1
STRG.1384	AD_S1_2017_T2_R3_RNA	wet	1
STRG.1445	AD_S1_2017_T2_R3_RNA	wet	1
STRG.1447	AD_S1_2017_T2_R3_RNA	wet	1
STRG.1487	AD_S1_2017_T2_R3_RNA	wet	1
STRG.6686	AD_S1_2017_T2_R3_RNA	wet	1
STRG.1546	AD_S1_2017_T2_R3_RNA	wet	0
STRG.1586	AD_S1_2017_T2_R3_RNA	wet	1
STRG.1587	AD_S1_2017_T2_R3_RNA	wet	1
STRG.1588	AD_S1_2017_T2_R3_RNA	wet	1
STRG.1812	AD_S1_2017_T2_R3_RNA	wet	1
STRG.1853	AD_S1_2017_T2_R3_RNA	wet	1
STRG.1969	AD_S1_2017_T2_R3_RNA	wet	1
STRG.1978	AD_S1_2017_T2_R3_RNA	wet	1
STRG.1984	AD_S1_2017_T2_R3_RNA	wet	1
STRG.1986	AD_S1_2017_T2_R3_RNA	wet	1
STRG.1996	AD_S1_2017_T2_R3_RNA	wet	1
STRG.2011	AD_S1_2017_T2_R3_RNA	wet	1
STRG.2092	AD_S1_2017_T2_R3_RNA	wet	1
STRG.2099	AD_S1_2017_T2_R3_RNA	wet	1
STRG.2221	AD_S1_2017_T2_R3_RNA	wet	1
STRG.2339	AD_S1_2017_T2_R3_RNA	wet	1
STRG.2342	AD_S1_2017_T2_R3_RNA	wet	1
STRG.2374	AD_S1_2017_T2_R3_RNA	wet	1
STRG.2574	AD_S1_2017_T2_R3_RNA	wet	1
STRG.2595	AD_S1_2017_T2_R3_RNA	wet	1
STRG.2646	AD_S1_2017_T2_R3_RNA	wet	1
STRG.284	AD_S1_2017_T2_R3_RNA	wet	1
STRG.308	AD_S1_2017_T2_R3_RNA	wet	1
STRG.322	AD_S1_2017_T2_R3_RNA	wet	1
STRG.328	AD_S1_2017_T2_R3_RNA	wet	1
STRG.354	AD_S1_2017_T2_R3_RNA	wet	1
STRG.481	AD_S1_2017_T2_R3_RNA	wet	1
STRG.493	AD_S1_2017_T2_R3_RNA	wet	1
STRG.505	AD_S1_2017_T2_R3_RNA	wet	1
STRG.511	AD_S1_2017_T2_R3_RNA	wet	1
STRG.551	AD_S1_2017_T2_R3_RNA	wet	0
STRG.58	AD_S1_2017_T2_R3_RNA	wet	1
STRG.585	AD_S1_2017_T2_R3_RNA	wet	1
STRG.629	AD_S1_2017_T2_R3_RNA	wet	1
STRG.641	AD_S1_2017_T2_R3_RNA	wet	1
STRG.651	AD_S1_2017_T2_R3_RNA	wet	1
STRG.654	AD_S1_2017_T2_R3_RNA	wet	1
STRG.678	AD_S1_2017_T2_R3_RNA	wet	1
STRG.82	AD_S1_2017_T2_R3_RNA	wet	1
STRG.838	AD_S1_2017_T2_R3_RNA	wet	1
STRG.855	AD_S1_2017_T2_R3_RNA	wet	1
STRG.945	AD_S1_2017_T2_R3_RNA	wet	1
STRG.995	AD_S1_2017_T2_R3_RNA	wet	1
STRG.999	AD_S1_2017_T2_R3_RNA	wet	1
STRG.1006	AD_S1_2017_T2_R4_RNA	wet	1
STRG.1019	AD_S1_2017_T2_R4_RNA	wet	1
STRG.1052	AD_S1_2017_T2_R4_RNA	wet	1
STRG.1078	AD_S1_2017_T2_R4_RNA	wet	1
STRG.1108	AD_S1_2017_T2_R4_RNA	wet	1
STRG.1125	AD_S1_2017_T2_R4_RNA	wet	1
STRG.1147	AD_S1_2017_T2_R4_RNA	wet	1
STRG.1189	AD_S1_2017_T2_R4_RNA	wet	1
STRG.1209	AD_S1_2017_T2_R4_RNA	wet	1
STRG.1211	AD_S1_2017_T2_R4_RNA	wet	1
STRG.1223	AD_S1_2017_T2_R4_RNA	wet	1
STRG.1295	AD_S1_2017_T2_R4_RNA	wet	1
STRG.1340	AD_S1_2017_T2_R4_RNA	wet	1
STRG.1384	AD_S1_2017_T2_R4_RNA	wet	1
STRG.1445	AD_S1_2017_T2_R4_RNA	wet	1
STRG.1447	AD_S1_2017_T2_R4_RNA	wet	1
STRG.1487	AD_S1_2017_T2_R4_RNA	wet	1
STRG.6686	AD_S1_2017_T2_R4_RNA	wet	1
STRG.1546	AD_S1_2017_T2_R4_RNA	wet	1
STRG.1586	AD_S1_2017_T2_R4_RNA	wet	1
STRG.1587	AD_S1_2017_T2_R4_RNA	wet	1
STRG.1588	AD_S1_2017_T2_R4_RNA	wet	1
STRG.1812	AD_S1_2017_T2_R4_RNA	wet	1
STRG.1853	AD_S1_2017_T2_R4_RNA	wet	1
STRG.1969	AD_S1_2017_T2_R4_RNA	wet	1
STRG.1978	AD_S1_2017_T2_R4_RNA	wet	1
STRG.1984	AD_S1_2017_T2_R4_RNA	wet	1
STRG.1986	AD_S1_2017_T2_R4_RNA	wet	1
STRG.1996	AD_S1_2017_T2_R4_RNA	wet	1
STRG.2011	AD_S1_2017_T2_R4_RNA	wet	1
STRG.2092	AD_S1_2017_T2_R4_RNA	wet	1
STRG.2099	AD_S1_2017_T2_R4_RNA	wet	1
STRG.2221	AD_S1_2017_T2_R4_RNA	wet	1
STRG.2339	AD_S1_2017_T2_R4_RNA	wet	1
STRG.2342	AD_S1_2017_T2_R4_RNA	wet	1
STRG.2374	AD_S1_2017_T2_R4_RNA	wet	1
STRG.2574	AD_S1_2017_T2_R4_RNA	wet	1
STRG.2595	AD_S1_2017_T2_R4_RNA	wet	1
STRG.2646	AD_S1_2017_T2_R4_RNA	wet	1
STRG.284	AD_S1_2017_T2_R4_RNA	wet	1
STRG.308	AD_S1_2017_T2_R4_RNA	wet	1
STRG.322	AD_S1_2017_T2_R4_RNA	wet	1
STRG.328	AD_S1_2017_T2_R4_RNA	wet	1
STRG.354	AD_S1_2017_T2_R4_RNA	wet	1
STRG.481	AD_S1_2017_T2_R4_RNA	wet	1
STRG.493	AD_S1_2017_T2_R4_RNA	wet	1
STRG.505	AD_S1_2017_T2_R4_RNA	wet	1
STRG.511	AD_S1_2017_T2_R4_RNA	wet	1
STRG.551	AD_S1_2017_T2_R4_RNA	wet	1
STRG.58	AD_S1_2017_T2_R4_RNA	wet	1
STRG.585	AD_S1_2017_T2_R4_RNA	wet	1
STRG.629	AD_S1_2017_T2_R4_RNA	wet	1
STRG.641	AD_S1_2017_T2_R4_RNA	wet	1
STRG.651	AD_S1_2017_T2_R4_RNA	wet	1
STRG.654	AD_S1_2017_T2_R4_RNA	wet	1
STRG.678	AD_S1_2017_T2_R4_RNA	wet	1
STRG.82	AD_S1_2017_T2_R4_RNA	wet	1
STRG.838	AD_S1_2017_T2_R4_RNA	wet	1
STRG.855	AD_S1_2017_T2_R4_RNA	wet	1
STRG.945	AD_S1_2017_T2_R4_RNA	wet	1
STRG.995	AD_S1_2017_T2_R4_RNA	wet	1
STRG.999	AD_S1_2017_T2_R4_RNA	wet	1
STRG.1006	AD_S1_2017_T2_R5_RNA	wet	1
STRG.1019	AD_S1_2017_T2_R5_RNA	wet	1
STRG.1052	AD_S1_2017_T2_R5_RNA	wet	1
STRG.1078	AD_S1_2017_T2_R5_RNA	wet	1
STRG.1108	AD_S1_2017_T2_R5_RNA	wet	1
STRG.1125	AD_S1_2017_T2_R5_RNA	wet	1
STRG.1147	AD_S1_2017_T2_R5_RNA	wet	1
STRG.1189	AD_S1_2017_T2_R5_RNA	wet	1
STRG.1209	AD_S1_2017_T2_R5_RNA	wet	1
STRG.1211	AD_S1_2017_T2_R5_RNA	wet	1
STRG.1223	AD_S1_2017_T2_R5_RNA	wet	1
STRG.1295	AD_S1_2017_T2_R5_RNA	wet	1
STRG.1340	AD_S1_2017_T2_R5_RNA	wet	0
STRG.1384	AD_S1_2017_T2_R5_RNA	wet	1
STRG.1445	AD_S1_2017_T2_R5_RNA	wet	1
STRG.1447	AD_S1_2017_T2_R5_RNA	wet	1
STRG.1487	AD_S1_2017_T2_R5_RNA	wet	1
STRG.6686	AD_S1_2017_T2_R5_RNA	wet	1
STRG.1546	AD_S1_2017_T2_R5_RNA	wet	1
STRG.1586	AD_S1_2017_T2_R5_RNA	wet	1
STRG.1587	AD_S1_2017_T2_R5_RNA	wet	1
STRG.1588	AD_S1_2017_T2_R5_RNA	wet	1
